# Medical People and Healthcare Terms

# Medical Professionals

# Medical Conditions
Alzheimer's disease
cardiovascular disease
cerebral palsy
chronic condition
blood clot
congenital condition
contagious disease
gastrointestinal disorder
malignant tumor
muscle strain
Parkinson's disease
sinus infection
spinal injury
staphylococcus infection
streptococcus infection
unconsciousness
viral infection

# Medical Equipment
x-ray

# Healthcare Settings
outpatient clinic

# Medical Terms
immune system
cardiovascular system
gastrointestinal system
respiratory system
nervous system
endocrine system
musculoskeletal system

# Healthcare Types
primary care
preventive care
curative care
rehabilitative care
palliative care
holistic medicine
integrative medicine
alternative medicine
complementary medicine
traditional medicine
allopathic medicine
homeopathic medicine
naturopathic medicine
Ayurvedic medicine
chiropractic care
osteopathic medicine
podiatric medicine
optometric care
dental care
periodontal care
orthodontic care
endodontic care
prosthodontic care
maxillofacial surgery
orthopedic surgery
cardiovascular surgery
gastrointestinal surgery
genitourinary surgery
neurological care
psychiatric care
psychological care
dermatological care
ophthalmological care
otolaryngological care
pulmonary care
renal care
hepatic care
endocrine care
immunological care
hematological care
oncological care
neonatal care
pediatric care
geriatric care
obstetric care
gynecological care
rheumatological care
nephrological care
urological care
proctological care
gastroenterological care

# Disease Types
parasitic disease
metabolic disease
genetic disease
congenital disease
acquired disease
chronic disease
acute disease
subacute disease
terminal disease
progressive disease
degenerative disease
autoimmune disease
inflammatory disease
allergic disease
neoplastic disease
benign condition
malignant condition
metastatic disease
localized disease
systemic disease
primary disease
secondary disease
tertiary disease
idiopathic disease
iatrogenic condition
nosocomial infection
zoonotic disease
endemic disease
epidemic disease
pandemic disease
sporadic disease

# Treatment Phases
clinical pathway
standard of care
best practice
evidence-based practice
clinical research
clinical trial
medical study
clinical investigation
medical assessment
medical evaluation
patient monitoring
disease surveillance
health tracking
medical documentation
medical reporting

# Medical Ethics
informed consent
medical ethics
patient autonomy
healthcare access
quality of care
patient safety
treatment efficacy
treatment effectiveness
healthcare efficiency
health outcome
health indicator
health metric
performance benchmark
quality improvement
healthcare innovation
medical technology
digital health
electronic health records
mobile health
wearable technology
remote monitoring
virtual care
artificial intelligence
predictive analytics
preventive medicine
personalized medicine
precision medicine
genomic medicine
molecular medicine
cellular therapy
tissue engineering
organ transplant
stem cell therapy

# Body Systems
health geography
occupational health
industrial hygiene
public health
population health
global health
international health
national health
regional health
local health
rural health
urban health

# Healthcare Populations
underserved population
vulnerable population
disadvantaged population
marginalized population
health disparity
health inequality
social determinant of health
risk factor
protective factor
health hazard
environmental exposure
disease susceptibility
disease resistance
immune tolerance
drug sensitivity
test specificity
diagnostic accuracy
measurement precision
test reliability
test validity
reference range
reference value
threshold value
cutoff value
diagnostic criterion
clinical parameter
outcome variable
health measure
health score
health scale
health index
health rating
disease classification
disease category
disease stage
disease grade
severity level
symptom intensity
symptom duration
symptom frequency
disease onset
disease course
disease pattern
clinical presentation
clinical manifestation
clinical sign
clinical symptom
clinical finding
clinical feature
clinical characteristic
clinical attribute
clinical trait
clinical biomarker
disease indicator

# --- Expanded vocabulary (added) ---
geriatrician
carcinoma
antiviral
antigen
fungus
adrenal
pituitary
cortisol
estrogen
testosterone
progesterone
gestation
cesarean
sedation
defibrillation
prosthetic
implant
physiotherapy
comorbidity
dosage
contraindication
sideeffect
anaphylaxis
epinephrine
